date,spx_return,clean_return,oil_gas_return,utilities_return,gmb_return,clean_stock_monthly_sharpe,oil_gas_stock_monthly_sharpe,utilities_stock_monthly_sharpe,gmb_monthly_sharpe,Mkt_RF,SMB,HML,RF,wti_spot_price,sentiment_mean,sentiment_sd,monthly_tweet_count,tweet_count_change_perc,mau,count_per_mau,ab_temp
2011-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120098081620192,0.372065679114278,39306,-0.046387500606531074,NA,NA,4.01333333333333
2011-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.106711798252272,0.384032261785959,46120,0.17335775708543233,NA,NA,4.04416666666667
2011-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0985632446072842,0.377573793557988,41216,-0.10633130962705983,NA,NA,6.20916666666667
2011-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760960914602776,0.392131645280392,44698,0.08448175465838514,NA,NA,3.5
2011-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116394002068252,0.376790946816838,39651,-0.11291332945545662,NA,NA,3.93083333333333
2011-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107892070098576,0.373002221872975,45651,0.15132026935007947,NA,NA,2.33166666666667
2011-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122486023705219,0.379017276432217,44969,-0.014939431775864764,NA,NA,3.22833333333333
2011-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0972538284456011,0.400060052393661,39980,-0.11094309413151282,NA,NA,3.565
2012-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0906430769230769,0.329649376942985,325,-0.9918709354677339,NA,NA,2.57
2012-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0947424106340937,0.391047240768745,22271,67.52615384615385,NA,NA,3.64
2012-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.119338317898892,0.401999167371401,39524,0.7746845673746128,138,286.40579710144925,5.37833333333333
2012-04-01,-0.007497497284287169,-0.053049808800029186,-0.0013853392083784666,0.016206820677389322,-0.015308106180866532,-0.16178542146478528,0.0010512413067128915,0.11111759541261718,-0.11865680894752177,-0.85,-0.41,-0.77,0,103.32,0.141755008447985,0.381292889501175,4143,-0.8951776136018621,141.923411555417,29.19180108901397,2.35166666666667
2012-05-01,-0.06265067135938662,-0.12974943756019608,-0.13682491570632482,-0.008250710455127708,0.05820877683455894,-1.2944587478124245,-1.018262769802206,-1.7186494496400135,-0.726390895719058,-6.19,0.09,-1.06,0.01,94.66,0.0936271551724138,0.351573410323245,465,-0.887762490948588,146.26909056776267,3.1790722031226246,4.31083333333333
2012-06-01,0.039554921279372435,0.03374550558153322,0.032930799216266626,0.0393065161307069,-0.016759764013000833,0.08561892510377056,0.07918743118008456,0.2742045939505861,-0.08010280072208602,3.89,0.64,0.59,0,82.3,0.107238956418618,0.376556830680903,30358,64.28602150537634,151,201.04635761589404,3.3325
2012-07-01,0.012597639043871345,-0.07368995128928946,0.04185691685137538,0.0286370016574653,-0.04997396889346606,-0.265633149151732,0.1377078180900564,0.20701268281892335,-0.2847076293995693,0.79,-2.72,-0.12,0,87.9,0.0595496709098801,0.39579549853488,55308,0.8218591475064234,156.0741494652515,354.3700234119413,5.04916666666667
2012-08-01,0.019763361656468303,0.04408112196135061,0.027366420654089785,-0.033840694539498894,-0.009602924039763483,-0.6222159221661451,-0.8174164430211958,-2.199431523455897,-1.4075089171362278,2.55,0.48,1.3,0.01,94.13,0.0977166510172146,0.371724604466394,31951,-0.42230780357272,161.42973517727805,197.92512181793657,4.4575
2012-09-01,0.024236090375236552,-0.028682786240602498,0.039335163983169386,0.014003780842399616,-0.03654318198491735,-1.0824870957718689,-0.6270444242940941,-1.4930560515913833,-1.6893813167437728,2.73,0.54,1.58,0.01,94.51,0.0978463697141443,0.381491397191728,36348,0.13761697599449163,167,217.65269461077844,3.14083333333333
2012-10-01,-0.01978940354140779,-0.023393849629502528,-0.01678455200690232,0.009003647760797318,0.00616790098273623,-0.9208094035731393,-0.9566371310435227,-1.626508527514764,-1.3850752250214682,-1.76,-1.17,3.56,0.01,89.49,0.084907593457944,0.38525596268337,8560,-0.7644987344558161,172.74295354653992,49.553396096667925,2.92666666666667
2012-11-01,0.0028467029231815655,0.00978621226381482,0.003247141578053725,-0.03549896263456165,9.557895514267223e-5,-0.6260181854173418,-0.7446068647375842,-1.319938616706906,-1.400051703668799,0.78,0.61,-0.83,0.01,86.53,0.110570725832443,0.379465371677404,58955,5.887266355140187,178.7156724268289,329.88153304874703,-1.17333333333333
2012-12-01,0.007068310525498056,0.09613502323840395,0.020525938959879975,6.14351419949033e-4,0.00968452299323963,-0.517191063007351,-0.8508314884680103,-1.3629134119269717,-1.4054711548881105,1.18,1.52,3.53,0.01,87.86,0.107718077330241,0.384499378909226,39675,-0.327029089983886,185,214.45945945945945,2.58
2013-01-01,0.050428063581991145,0.1159445233529306,0.09709934661684172,0.0556544658491267,-0.037205913218639086,0.33411070064410797,0.5645898990922004,0.3988990381620472,-0.2567410947072227,5.57,0.31,0.95,0,94.76,0.12057810175543,0.381181006149173,3361,-0.9152867044738501,191.5836659782184,17.543249226591794,1.44083333333333
2013-02-01,0.011060603026480154,0.027794352872902772,0.02155102146743726,0.027739721701431908,-0.005471770785773544,0.08194488853742436,0.08665857722046333,0.22771158400348926,-0.05079053082848645,1.29,-0.33,0.1,0,95.31,0.104059587422562,0.377560397087886,46973,12.97590002975305,198.0779454857768,237.14401865791234,-0.243333333333332
2013-03-01,0.035987799403174314,-0.014515779747613755,0.05054302248795639,0.04987871907581809,-0.038410824302211766,-0.05642310104366828,0.3348839715017217,0.5009434089918945,-0.3444895817458643,4.03,0.83,-0.23,0,92.94,0.106881728398796,0.364246223465426,66123,0.4076810082387754,204,324.13235294117646,-0.936666666666667
2013-04-01,0.01808576399288797,0.11225869645679665,-0.017213843848871258,0.05419977177018298,0.05001560641427383,0.2246640909298834,-0.038752577416725636,0.3110766651146711,0.30174652615355146,1.55,-2.36,0.5,0,92.02,0.106630754857997,0.373654740216354,26760,-0.5952996687990564,209.03349365169763,128.01776180705707,1.44416666666667
2013-05-01,0.020762783477406455,0.21412189188775144,0.021247822995867915,-0.06954832519009824,0.06479788579778134,0.3462841274889809,0.08691054877161387,-0.36609734452213977,0.3315961435658245,2.8,1.72,2.67,0,94.51,0.0926605037773592,0.379348633720109,51492,0.9242152466367712,213.5281011856194,241.14858753526846,2.81583333333334
2013-06-01,-0.01499932545960736,0.036160811449590824,-0.018324136923297485,0.0015761337401571929,0.02575925093667153,0.0832874845272136,-0.059287172563071304,0.012308506931984518,0.18031174110294138,-1.2,1.32,0.05,0,95.77,0.101142976629766,0.375843930070395,40652,-0.21051813873999847,218,186.47706422018348,4.28333333333333
2013-07-01,0.0494621112134872,0.16387437058638454,0.059327591704216864,0.05258853960179799,0.034656310688717884,0.4018547834917026,0.31048164357847935,0.2968073183389727,0.208663950582369,5.65,1.87,0.57,0,104.67,0.120110404361654,0.368927084091604,35217,-0.1336957591262422,222.78976682239852,158.07278988749047,5.63916666666666
2013-08-01,-0.0312980133236046,-0.05918008080936088,0.011322216124671769,-0.061131058828278295,-0.033990506991356195,-0.12019904653288066,0.05718882092257519,-0.3870525361610109,-0.17949082681648917,-2.71,0.26,-2.68,0,106.57,0.106950739989974,0.377432027765104,45879,0.30275151205383755,227.53557569767156,201.63440314476279,3.33333333333334
2013-09-01,0.029749474883188354,0.20419569041670171,0.043311484860501404,0.01677446773029545,0.07086544539548312,0.6704335214342153,0.3750557518794678,0.09436092448966384,0.504132140010985,3.77,2.9,-1.23,0,106.29,0.0753484372491918,0.370422007997415,43612,-0.049412585278667764,231.7,188.22615451014244,2.68666666666666
2013-10-01,0.04459575986441089,0.043361128725821985,0.06301809234069666,0.040297934109643885,-0.007834554693596618,0.09061831606649055,0.24613334985312704,0.19635078979722043,-0.027536784404641777,4.18,-1.56,1.26,0,100.54,0.0967355278702609,0.374230250022557,18623,-0.5729844996789875,234.95558720685636,79.26178824427868,3.98416666666667
2013-11-01,0.02804946087194149,0.07986486289805916,-0.013950244898980335,-0.023652311215313082,0.049907375457224346,0.13883735253701018,-0.05601689668783606,-0.20065238490954976,0.17054728485304532,3.13,1.29,0.28,0,93.86,0.0132445632682349,0.407324433047089,30672,0.6469956505396552,237.81478120887957,128.97432129359487,-0.294166666666667
2013-12-01,0.023562833299184183,0.02363517501254564,0.02833302402792337,0.012212857948662892,8.250864824546067e-4,0.07215667805923426,0.20638705374720945,0.0839813228696093,0.009671233181935511,2.81,-0.46,-0.01,0,97.63,0.0916559417445645,0.372619556327483,38727,0.26261737089201875,241,160.69294605809128,0.737500000000001
2014-01-01,-0.035582895107013734,0.12508914837362206,-0.03256343782834048,0.020585445655699974,0.0856605813947926,0.18314711414667567,-0.12830916426895037,0.12261534919185194,0.2272948350650449,-3.32,0.92,-2.02,0,94.62,0.0783191766652874,0.378865427496536,48342,0.2482763963126502,245.0582547205463,197.26738058722853,-2.45083333333333
2014-02-01,0.043117037568930705,0.1353991695831167,0.0652685446774699,0.030020270353295908,0.05406954991894808,0.2882333847539479,0.30542637576137205,0.22259032680111743,0.22402968806671447,4.65,0.37,-0.31,0,100.82,0.0853805923942004,0.393816792257027,69450,0.43663894749906906,249.8349290964398,277.98354798176086,-1.64083333333333
2014-03-01,0.006932157358358504,-0.04347989612435288,0.031234964099028373,0.024088603615734616,-0.03907895857069599,-0.03907478043305993,0.1806282183205049,0.15363231170496028,-0.07410447904250847,0.43,-1.87,4.92,0,100.8,0.0928664750457272,0.3902495969012,7654,-0.8897912167026638,255,30.015686274509804,-2.13916666666667
2014-04-01,0.0062007968638175814,-0.09255981225027288,0.05193432120086294,0.029237686213853253,-0.07783945995397545,-0.1513103949126788,0.24864583753982192,0.23477352946497557,-0.23739821523415952,-0.19,-4.2,1.14,0,102.07,0.101568263220732,0.387939326689606,28478,2.720668931277763,260.27806057762507,109.41375518474308,0.925833333333335
2014-05-01,0.021030282120013677,-0.0325071997835793,0.013865611353146345,-0.005608015920173015,-0.025562805255274546,-0.0651188885400862,0.08508502920205696,-0.028393583458381628,-0.10614658721903143,2.06,-1.89,-0.13,0,102.18,0.0438103370721303,0.398251612751213,68918,1.4200435423835942,265.61216907202794,259.46853354189136,3.30666666666667
2014-06-01,0.019058313448431896,0.11824330638591607,0.06741802260379925,0.04513555887441445,0.04825021479049885,0.35215410549059784,0.3986935715104909,0.31395888930939986,0.2705708601224669,2.61,3.09,-0.69,0,105.79,0.110350094269455,0.392503447599453,57813,-0.16113352099596623,271,213.3321033210332,3.965
2014-07-01,-0.015079863077291922,-0.09671823152127412,-0.05691062330372776,-0.08040159163018379,-0.045191977135454975,-0.28180769089044677,-0.26685817404540113,-0.4287893168795857,-0.2230534621317778,-2.04,-4.26,-0.02,0,103.59,0.115927356162605,0.384882283721963,46198,-0.200906370539498,276.31098445043483,167.19566937190325,3.4
2014-08-01,0.03765532172769026,0.15738545385381975,0.0577509081602674,0.04851089464220926,0.07751396059093163,0.5018873785240203,0.26588142670199916,0.29714225990096893,0.3991260530279382,4.24,0.38,-0.43,0,96.54,0.0886890058674214,0.389705132895433,48062,0.04034806701588822,280.9015798006337,171.09907332707556,3.38
2014-09-01,-0.015513859147336717,-0.05315997265731576,-0.08525841613487817,-0.04038558927562441,-0.008221884163038151,-0.12358689074831862,-0.3721677264754726,-0.24987955943839998,-0.020974238490220294,-1.97,-3.71,-1.36,0,93.21,0.120847398862925,0.378523768285194,60858,0.26623944072240024,284,214.2887323943662,3.72916666666667
2014-10-01,0.023201456175308888,-0.046443878403089944,-0.07536239136069911,0.0957879532884569,-0.003171666992414779,-0.05614110956003539,-0.12265874897457041,0.45200861102804624,-0.024562893108781684,2.52,4.24,-1.85,0,84.4,0.1107436364312,0.381891241484852,53823,-0.11559696342305037,285.2557793984134,188.68329368649196,3.43916666666667
2014-11-01,0.024533584400783015,-0.11281291204789712,-0.11735948531000362,9.99563199959308e-4,-0.02460101574662832,-0.27616088144244083,-0.25662216525171644,0.010297214331386279,-0.10492824817158918,2.55,-2.03,-3.12,0,75.79,0.110532182823599,0.407834167051474,76315,0.4178882633818257,286.00373394765944,266.83218063847426,-0.0541666666666663
2014-12-01,-0.004188512062527794,-0.05031862583013347,-0.025093340107241846,0.03165712116554964,-0.01721124679702002,-0.09658798034296673,-0.03607762157113486,0.12138562068337524,-0.1101365004100639,-0.06,2.48,2.29,0,59.29,0.0656036069129624,0.398582050234337,114338,0.4982375679748412,288,397.00694444444446,1.77083333333333
2015-01-01,-0.031040847054252363,-0.09394622088748772,-0.03552817753492643,0.015701145873658007,-0.0346575555210743,-0.22730481763326357,-0.0683927044380377,0.08575089187344176,-0.2530428753427967,-3.11,-0.54,-3.61,0,47.22,-0.00874799908244986,0.372201650498785,161308,0.41079955920166533,292.3696016596153,551.7263049384977,-1.945
2015-02-01,0.054892505726845675,0.19610034818857658,0.07593556727979744,-0.05688297037240997,0.06247325020083494,0.45045736457512886,0.25885648936272765,-0.19753544803412199,0.3722649600469505,6.13,0.6,-1.85,0,50.58,0.0163071882254246,0.387638984366357,124067,-0.2308688967689141,297.71311403835824,416.7334059191455,-5.73666666666667
2015-03-01,-0.017396056070325572,0.025727304653158534,-0.0032417164476687965,-0.009814417944063014,0.01612099030147962,0.07466549252689547,-0.004814452496774007,-0.02712923977687126,0.06420169608296021,-1.12,3.06,-0.41,0,47.82,-0.0141907749717978,0.382459140069433,115232,-0.07121152280622567,302,381.5629139072848,-1.64166666666667
2015-04-01,0.008520762709815388,0.034893298492337355,0.08217341682184531,-0.011660742132426072,-0.01448613850816649,0.14102794755535022,0.3088720265691053,-0.058409622190903204,-0.07691558197749583,0.59,-3.04,1.83,0,54.45,0.00166888726482175,0.362756373856726,106728,-0.07379894473757287,303.784332481644,351.3281910496453,2.0525
2015-05-01,0.010491438545008114,-0.01830009094873719,-0.06335559379984401,-7.283912406840232e-4,0.013777151086546091,-0.06164821103102262,-0.3059852353901253,-5.257477074711408e-4,0.09263704667660043,1.36,0.91,-1.1,0,59.27,0.00925235797029089,0.379536676264973,185860,0.741436174199835,303.9586247137225,611.464801089453,5.8625
2015-06-01,-0.0210117728564716,-0.034579126147661676,-0.04440542542933534,-0.06436826396964979,-0.0020337890534681824,-0.09951141186822171,-0.19274660583524986,-0.37616744567801824,-0.014967900387280245,-1.53,2.88,-0.76,0,59.82,0.0139176253056322,0.369029828555584,327203,0.7604810072097277,304,1076.3256578947369,3.20916666666666
2015-07-01,0.01974203993000856,-0.08151683204041194,-0.1035059012078583,0.051523615235909315,-0.0017311445474518239,-0.20464786198589008,-0.2787409607141876,0.24585873275442932,-0.007921643534073717,1.54,-4.2,-4.07,0,50.9,0.00638779906022114,0.368162575048401,250705,-0.23379369993551402,304.9745498952902,822.052201031453,4.80416666666666
2015-08-01,-0.06258080462392579,-0.1388871401372539,-0.04543597873399097,-0.03917696037284368,-0.05102397425613647,-0.2252063408853831,-0.06413447267254856,-0.13455695818934288,-0.21614271247350447,-6.04,0.36,2.8,0,42.87,-0.00202862762966145,0.361732111488252,179967,-0.2821563191799127,306.3042389586036,587.5432890248776,5.8366666666666696
2015-09-01,-0.026442819620927094,-0.035311132718307214,-0.1231280056983407,0.03378929395058927,0.04789047356489773,-0.06415578506153123,-0.29308838579574614,0.14649008578105127,0.4523219820327443,-3.07,-2.63,0.57,0,45.48,-0.0336213881081076,0.364858511289688,115625,-0.3575211010907555,307,376.628664495114,6.32
2015-10-01,0.08298307838940033,0.12187089330437084,0.10700574218374115,0.026570857827521888,-0.006949334834836174,0.2844377627213037,0.22581049733592845,0.14074780181384947,-0.026488752278687196,7.75,-1.86,-0.46,0,46.22,-0.0274678708133977,0.384319024300529,41801,-0.6384778378378378,306.4285790483064,136.41351642142476,2.39
2015-11-01,5.049630655584725e-4,0.009438697611960478,-0.019508830366946728,-0.024138698377922818,0.014535467882329067,0.03282238085766943,-0.03975681524813092,-0.09531651533219158,0.058800851180250135,0.56,3.6,-0.38,0,42.44,0.0264284106484228,0.377133049569269,89741,1.1468625152508314,305.37997500741875,293.8666819846975,4.2275
2015-12-01,-0.017530198374358763,0.09554810796587554,-0.14477897876517742,0.01413435503771554,0.12058734767675539,-0.2731839575211775,-0.656977659090406,-0.8182677784837933,-0.3408117100873882,-2.17,-2.81,-2.59,0.01,37.19,0.0419659564089686,0.380057775029694,336221,2.7465706867541035,305,1102.3639344262294,7.35916666666667
2016-01-01,-0.05073534448173622,-0.15766825610138602,-0.05866425486142446,0.04616571710290818,-0.04526436572832704,-0.6614450532050066,-0.3553364228040882,-0.5802130390058241,-0.915585462473249,-5.77,-3.39,2.06,0.01,31.68,0.00927181640196444,0.381578135036475,191027,-0.43184096174837383,306.0889116892619,624.0899055955628,0.658333333333333
2016-02-01,-0.004128355255019978,0.057572238571410805,-0.048391684578339755,0.023400779080332557,0.05228287331743764,-0.5844620409416855,-0.7971589102981712,-1.8656636584838,-1.5239193245478044,-0.07,0.81,-0.57,0.02,30.32,0.0686836158879979,0.398734052276141,164280,-0.14001685625592197,308.0647499006104,533.2645168036945,2.45
2016-03-01,0.0659911087189411,0.01548052736132255,0.14063691912904863,0.0769999746606076,-0.07413374312192411,-1.1164081113167528,-0.608019386893009,-2.737795661413116,-3.2235685968813717,6.96,0.76,1.1,0.02,37.55,0.00747491565244047,0.383844176459385,186431,0.13483686389091787,310,601.3903225806451,4.38916666666667
2016-04-01,0.00269936982337593,4.570325458543856e-4,0.1272502142353502,-0.019258566752055728,-0.06758381458385154,-0.7002558189733502,-0.21547738504917968,-1.0642005804861456,-1.446203850468806,0.91,0.67,3.21,0.01,40.75,-0.0023028897705348,0.375254803944829,74608,-0.599809044633135,311.2157741946459,239.7307790489353,1.5825
2016-05-01,0.01532949208347456,-0.009638700563675218,-0.013709605357941967,0.020726768487604907,0.002004958815818192,-0.6550228013791053,-0.6790492363212164,-0.9991929399363887,-1.2898759139630958,1.78,-0.19,-1.66,0.01,46.71,-0.00750559258082056,0.376082768724452,223426,1.9946654514261204,312.0276920568063,716.0454206074893,2.24833333333333
2016-06-01,9.060735540973308e-4,-0.05601955052161367,0.02810027832286388,0.08075816894446586,-0.041933738092092554,-1.1059817805136707,-0.8037409694212103,-2.384950442569103,-4.127743984696333,-0.05,0.59,-1.45,0.02,48.76,0.0132060407900746,0.381678736081927,111939,-0.49898847940705204,313,357.6325878594249,3.92
2016-07-01,0.0356098072286859,0.030197318976129983,-0.013659910787003904,-0.014363326349138172,0.0217334064744652,-1.525156100913784,-1.2421062777089307,-2.589594111188878,-2.567986589854452,3.95,2.49,-1.31,0.02,44.65,-0.00741841784103185,0.38687962581561,164700,0.47133706750998305,314.49243597659887,523.7009897823273,4.67583333333333
2016-08-01,-0.0012191755612808164,-0.050024278166545644,0.03965261051082902,-0.06231490399116202,-0.04475796127320253,-1.7091871027344578,-1.166202875241209,-2.582235722130321,-2.904540354269286,0.49,1.16,3.16,0.02,44.72,-0.00307799050009415,0.359907155287068,96422,-0.41455980570734674,316.0467040943866,305.0878200938422,5.98916666666667
2016-09-01,-0.0012344825997834263,0.0015258203648231827,0.04979053538697009,0.005522509296695732,-0.024669827101234332,-1.5313650921520707,-0.8413090009995088,-1.425221843023517,-2.7108683327686265,0.25,2.13,-1.22,0.02,45.18,0.00490564766485872,0.378075081419048,234505,1.4320694447325297,317,739.7634069400631,4.7975
2016-10-01,-0.01942562503747225,-0.020263698355512005,-0.06512117006761198,0.00414529776818795,0.02220040278542057,-2.0654629072170643,-2.612739187069814,-1.9959885519312965,-5.467817473733412,-2.02,-4.4,4.12,0.02,49.78,9.9068168433014e-4,0.390279662763455,219032,-0.06598153557493447,316.9996670841439,690.9534070326342,2.7825
2016-11-01,0.03417444676998316,-0.015727788639579687,0.1285248337835232,-0.03135727273420397,-0.0741801033567393,-0.762661640019428,-0.14762031478389706,-0.7369112483404868,-0.9494526505028428,4.86,5.68,8.2,0.01,45.66,0.0625357666593488,0.382000261501336,86604,-0.6046057197121881,316.9336397137954,273.2559411434113,2.40083333333333
2016-12-01,0.018200754044233047,0.02610218688268051,0.008405703070240689,0.03908269977466605,0.009269598582681393,-2.0453116727176086,-3.2805346408404943,-3.260050566375246,-4.732720389413192,1.81,0.11,3.56,0.03,51.97,0.0379119119998595,0.38153779495015,56910,-0.3428709990300679,318,178.96226415094338,-0.260000000000002
2017-01-01,0.017884341374735824,0.05279288513905844,-0.011996196740697629,0.013915284525048532,0.033241198091142454,-3.6352135196338047,-3.4702656080129652,-5.6175635393796135,-8.38210968272306,1.94,-1.16,-2.73,0.04,52.5,-9.66202852582833e-4,0.380225058680727,114774,1.0167633104902478,320.9163030942331,357.6446534294583,2.9125
2017-02-01,0.037198260541408734,0.06703461630294472,-0.04427428789953236,0.041531240822115345,0.05635108035052938,-3.1204799590870365,-3.5846323736314605,-5.196204678697082,-6.279855036527613,3.57,-2.05,-1.66,0.04,53.47,-0.0110450384387934,0.386709669430862,84550,-0.26333490163277395,324.47799630969104,260.5723684243386,4.52583333333333
2017-03-01,-3.8923017041514463e-4,8.761909388479427e-4,-0.018247688070587742,0.002612001341764758,0.008937026186071062,-2.555653666244546,-2.1414133091178695,-3.907498020006425,-4.23195389382137,0.17,1.13,-3.37,0.03,49.33,0.0442602932464459,0.369764484277713,13504,-0.8402838557066824,327,41.296636085626915,-1.24
2017-04-01,0.00909121690255299,0.08463016608170659,-0.0568540423927093,0.011402988376123524,0.07162236742937567,-4.1769122335176005,-4.616331544936355,-11.077156743607869,-8.563635451961074,1.09,0.72,-2.15,0.05,51.06,0.059129496969221,0.380411496105976,38111,1.822200829383886,327.3351205389236,116.4280812191926,3.8
2017-05-01,0.011576210049492719,0.038062620500490585,-0.050236233924119134,0.028967174308558885,0.04368506164511543,-3.6373820588622254,-4.405602556428727,-10.233395650353279,-7.59787819670352,1.06,-2.55,-3.76,0.06,48.48,0.0463757523198327,0.385101949886892,57657,0.5128702999134109,326.4877083807738,176.59776622511066,1.30166666666666
2017-06-01,0.004813831992702466,0.03019034929043163,-0.019209179943259547,-0.027762388604808175,0.025086809198074267,-4.11982478506663,-3.7205629490872716,-10.798105817160616,-5.688184873998028,0.78,2.24,1.48,0.06,45.18,0.00241660943339857,0.404260328429619,198023,2.4345005810222524,326,607.4325153374233,3.7225
2017-07-01,0.019348768883515444,0.06125702083702489,0.013785784593145722,0.032149717638607855,0.026580566472951483,-4.726676021588741,-5.286168440743529,-11.168816888814089,-8.58746109850939,1.87,-1.46,-0.22,0.07,46.63,0.051939138954527,0.395395149356112,17353,-0.9123687652444413,326.96543697229475,53.072887950142565,3.58166666666667
2017-08-01,5.464923288669432e-4,0.002429674510485258,-0.07245451546205961,0.02789401754580223,0.03351503971224057,-6.079067101392314,-9.241788435862006,-21.27043892815399,-11.700210932548169,0.16,-1.65,-2.07,0.09,48.04,0.0484028791565288,0.403404637521608,29592,0.7052959142511381,328.6822812783247,90.03223381835362,2.98166666666667
2017-09-01,0.019302894827342154,0.05036287047700205,0.12061348493118906,-0.03132465261280004,-0.028396453438937597,-6.863540589752408,-9.428413601774887,-13.55567046888657,-11.777698210774535,2.51,4.45,3.09,0.09,49.82,-0.0460172637397632,0.400374344864946,94071,2.178933495539335,330,285.06363636363636,3.85583333333333
2017-10-01,0.022188174774546043,0.061198930932349294,-0.008800475873916636,0.035914334926187674,0.03935277060293485,-9.127269221439443,-11.125711836960495,-18.1481829501048,-17.538825243821655,2.25,-1.93,0.23,0.09,51.58,0.0612477908585303,0.397733747478289,35422,-0.6234546246983661,330.13646490523075,107.29502422632491,5.64583333333334
2017-11-01,0.028082601368405458,0.008431107151654071,0.02762466370461847,0.02987183186651854,-0.00615951194053499,-5.855229211038431,-6.294707320218534,-13.28477477239603,-9.589547825975211,3.12,-0.56,-0.05,0.08,56.64,0.022497540356902698,0.404926885731817,69321,0.9570041217322567,329.7831665059273,210.20175388107347,0.760000000000001
2017-12-01,0.009831619818853499,-0.010288531244827426,0.06354117431383721,-0.05984917027391701,-0.03137274214854546,-5.8513764487010755,-7.643492196686365,-11.702754721348738,-9.342216689995405,1.06,-1.32,0.03,0.09,57.88,0.0490868772478219,0.439359645484812,99827,0.44006866606078976,330,302.5060606060606,-1.83666666666667
